# JMH 1.12 (released 385 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 464881,165 ms/op
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkSXSSFPerformance

# Run progress: 20,00% complete, ETA 00:39:37
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 6342,660 ms/op


# JMH 1.12 (released 385 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkXSSFPerformance

# Run progress: 30,00% complete, ETA 00:23:37
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 12612,139 ms/op


# JMH 1.12 (released 385 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestExcelant

# Run progress: 40,00% complete, ETA 00:15:40
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 12266,571 ms/op


# JMH 1.12 (released 385 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 3 hr per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestIntegration

# Run progress: 50,00% complete, ETA 00:10:46
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 345034,827 ms/op


# JMH 1.12 (released 385 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestMain

# Run progress: 60,00% complete, ETA 00:11:05
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 99364,390 ms/op


# JMH 1.12 (released 385 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestOOXML

# Run progress: 70,00% complete, ETA 00:07:53
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 110275,995 ms/op


# JMH 1.12 (released 385 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestOOXMLLite

# Run progress: 80,00% complete, ETA 00:05:05
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 210785,949 ms/op


# JMH 1.12 (released 385 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestScratchpad

# Run progress: 90,00% complete, ETA 00:02:39
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 35469,271 ms/op


# Run complete. Total time: 00:24:42

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       464881,165          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         4667,617          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         6342,660          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss        12612,139          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss        12266,571          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       345034,827          ms/op
TestBenchmarks.benchmarkTestMain                     ss        99364,390          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       110275,995          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       210785,949          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        35469,271          ms/op

Benchmark result is saved to build/reports/jmh/results.json
