# JMH version: 1.35
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0.00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 41963.604 ms/op
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss        41963.604          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss          748.163          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         1530.433          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         3035.543          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss        10451.947          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       274797.749          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss        81728.404          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss         3878.458          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        33665.971          ms/op

Benchmark result is saved to build/reports/jmh/results.json
