# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 268973,657 ms/op


# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestScratchpad

# Run progress: 90,00% complete, ETA 00:02:16
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 29671,646 ms/op


# Run complete. Total time: 00:21:05

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       284931,298          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         3592,158          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         4430,943          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         7908,079          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         8587,009          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       343207,416          ms/op
TestBenchmarks.benchmarkTestMain                     ss        73407,010          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       137767,060          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       268973,657          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        29671,646          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
