# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# Run progress: 90,00% complete, ETA 00:02:54
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 66774,244 ms/op


# Run complete. Total time: 00:27:21

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       136908,623          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         5014,566          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss        20282,783          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss        10954,982          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss        17144,365          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       713136,042          ms/op
TestBenchmarks.benchmarkTestMain                     ss       107732,580          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       202912,137          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       202231,311          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        66774,244          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
