# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,***REMOVED***,***REMOVED***,server=***REMOVED***;***REMOVED***;***REMOVED***
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestScratchpad

# Run progress: 90,00% complete, ETA 00:02:12
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 32092,152 ms/op


# Run complete. Total time: 00:20:31

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       267805,446          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         4095,195          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         4902,982          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         8001,002          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         8123,171          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       310151,489          ms/op
TestBenchmarks.benchmarkTestMain                     ss        83396,108          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       126081,285          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       239588,314          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        32092,152          ms/op

Benchmark result is saved to build/reports/jmh/results.json
