# JMH version: 1.20
# VM version: JDK 1.8.0_171, VM 25.171-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestOOXMLLite

# Run progress: 80,00% complete, ETA 00:03:57
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 265252,128 ms/op


# JMH version: 1.20
# VM version: JDK 1.8.0_171, VM 25.171-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestScratchpad

# Run progress: 90,00% complete, ETA 00:02:15
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 33033,162 ms/op


# Run complete. Total time: 00:21:01

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       259090,032          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         3339,476          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         4187,973          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         8945,058          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         7232,156          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       348245,435          ms/op
TestBenchmarks.benchmarkTestMain                     ss        76562,940          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       142119,540          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       265252,128          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        33033,162          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
