# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestScratchpad

# Run progress: 90,00% complete, ETA 00:02:45
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 48220,538 ms/op


# Run complete. Total time: 00:25:40

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       108161,886          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         3712,248          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         7295,191          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss        13042,220          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         9957,601          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       573298,619          ms/op
TestBenchmarks.benchmarkTestMain                     ss       228032,581          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       239854,631          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       242751,886          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        48220,538          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
