# JMH 1.12 (released 396 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 321363,009 ms/op
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkSXSSFPerformance

# Run progress: 20,00% complete, ETA 00:27:59
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 4344,816 ms/op


# JMH 1.12 (released 396 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkXSSFPerformance

# Run progress: 30,00% complete, ETA 00:16:45
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 10305,109 ms/op


# JMH 1.12 (released 396 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestExcelant

# Run progress: 40,00% complete, ETA 00:11:11
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 8636,260 ms/op


# JMH 1.12 (released 396 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 3 hr per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestIntegration

# Run progress: 50,00% complete, ETA 00:07:43
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 294454,853 ms/op


# JMH 1.12 (released 396 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestMain

# Run progress: 60,00% complete, ETA 00:08:29
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 132980,616 ms/op


# JMH 1.12 (released 396 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestOOXML

# Run progress: 70,00% complete, ETA 00:06:27
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 118552,159 ms/op


# JMH 1.12 (released 396 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestOOXMLLite

# Run progress: 80,00% complete, ETA 00:04:17
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 207189,463 ms/op


# JMH 1.12 (released 396 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestScratchpad

# Run progress: 90,00% complete, ETA 00:02:18
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 35168,160 ms/op


# Run complete. Total time: 00:21:25

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       321363,009          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         3944,227          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         4344,816          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss        10305,109          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         8636,260          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       294454,853          ms/op
TestBenchmarks.benchmarkTestMain                     ss       132980,616          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       118552,159          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       207189,463          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        35168,160          ms/op

Benchmark result is saved to build/reports/jmh/results.json
