# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestScratchpad

# Run progress: 90,00% complete, ETA 00:02:36
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 30663,655 ms/op


# Run complete. Total time: 00:24:03

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       272215,248          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         3688,229          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         4982,568          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         8350,315          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         7894,891          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       523238,084          ms/op
TestBenchmarks.benchmarkTestMain                     ss        80408,747          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       153757,784          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       272501,219          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        30663,655          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
