# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestOOXMLLite

# Run progress: 80,00% complete, ETA 00:04:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 273057,087 ms/op


# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestScratchpad

# Run progress: 90,00% complete, ETA 00:02:18
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 29863,994 ms/op


# Run complete. Total time: 00:21:19

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       287428,840          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         6460,881          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         7475,466          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         9755,275          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         9454,937          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       344516,763          ms/op
TestBenchmarks.benchmarkTestMain                     ss        77434,151          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       138259,525          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       273057,087          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        29863,994          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
