# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 32989,246 ms/op


# Run complete. Total time: 00:22:56

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       278808,996          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         4223,569          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         5990,505          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         8153,475          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         9862,643          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       445851,499          ms/op
TestBenchmarks.benchmarkTestMain                     ss        76330,878          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       142965,017          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       272888,324          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        32989,246          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
