# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 28569,815 ms/op


# Run complete. Total time: 00:19:49

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       217627,022          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         6329,762          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         4670,674          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         8952,980          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         8785,617          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       357803,664          ms/op
TestBenchmarks.benchmarkTestMain                     ss        71946,785          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       143045,878          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       262893,764          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        28569,815          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
