# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 273257,561 ms/op


# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestScratchpad

# Run progress: 90,00% complete, ETA 00:02:43
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 33400,244 ms/op


# Run complete. Total time: 00:25:07

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       352416,350          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         4137,576          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         6276,680          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         8236,095          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss        69170,793          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       411060,358          ms/op
TestBenchmarks.benchmarkTestMain                     ss        84838,249          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       149872,316          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       273257,561          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        33400,244          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
