# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       115410,499          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         3583,050          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         6510,995          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss        10833,900          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         9074,983          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       564574,021          ms/op
TestBenchmarks.benchmarkTestMain                     ss        90745,396          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       237357,826          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       236640,209          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        44935,801          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
