# JMH version: 1.20
# VM version: JDK 1.8.0_171, VM 25.171-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       444897,027          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         3669,315          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         5124,577          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         9035,337          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         9284,488          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       344352,420          ms/op
TestBenchmarks.benchmarkTestMain                     ss        72250,967          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       135843,265          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       256264,606          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        30594,955          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
