# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
BuildBenchmarks.benchmarkCompileAll                  ss       260986,689          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         3683,168          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         5896,558          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         8626,108          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         7486,640          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       349635,057          ms/op
TestBenchmarks.benchmarkTestMain                     ss        72602,129          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       139955,418          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       275163,879          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        29097,429          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
