# JMH version: 1.37
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx16m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0.00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 31960.449 ms/op
Caused by: org.apache.commons.exec.ExecuteException: While executing (sources); bash ./gradlew --no-daemon --console plain :poi-scratchpad:check (Exit value: 1)
	at org.dstadler.commons.exec.ExecutionHelper.execute(ExecutionHelper.java:159)
	at org.dstadler.commons.exec.ExecutionHelper.getCommandResultIntoStream(ExecutionHelper.java:131)
	at org.apache.poi.benchmark.suite.BaseBenchmark.runGradleTarget(BaseBenchmark.java:276)
	... 16 more
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:355)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:253)
	at org.dstadler.commons.exec.ExecutionHelper.execute(ExecutionHelper.java:152)
	... 18 more


# Run complete. Total time: 00:13:09

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss        31960.449          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss          750.585          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         2968.199          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         2883.354          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss        18665.738          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       411205.666          ms/op
TestBenchmarks.benchmarkTestMain                     ss        59520.473          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss        78617.461          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss         9863.889          ms/op

Benchmark result is saved to build/reports/jmh/results.json
