# JMH version: 1.20
# VM version: JDK 1.8.0_171, VM 25.171-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestScratchpad

# Run progress: 90,00% complete, ETA 00:02:43
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 33331,292 ms/op


# Run complete. Total time: 00:25:07

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       510333,689          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         3853,617          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         5704,117          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         8117,520          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss        10666,181          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       334016,032          ms/op
TestBenchmarks.benchmarkTestMain                     ss        77322,944          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       130905,168          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       249354,825          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        33331,292          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
