# JMH 1.12 (released 31 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestScratchpad

# Run progress: 88,89% complete, ETA 00:04:45
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 55671,334 ms/op


# Run complete. Total time: 00:41:44

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       409451,385          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss            0,008          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss            0,007          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss            0,007          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         9722,507          ms/op
TestBenchmarks.benchmarkTestMain                     ss       134702,888          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       173713,415          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       321325,433          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        55671,334          ms/op

Benchmark result is saved to build/reports/jmh/results.json
