# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 30687,582 ms/op


# Run complete. Total time: 00:21:37

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       265996,608          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         3585,188          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         9863,207          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         8825,358          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         8655,201          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       383009,210          ms/op
TestBenchmarks.benchmarkTestMain                     ss        76175,707          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       140382,770          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       273161,681          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        30687,582          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
