# JMH version: 1.20
# VM version: JDK 1.8.0_171, VM 25.171-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         5490,745          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         4059,173          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         8638,715          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         7910,838          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       348881,694          ms/op
TestBenchmarks.benchmarkTestMain                     ss        84748,705          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       145407,377          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       268483,536          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        30084,936          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
