# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=fzu35583,tenanttoken=pbjk9IcwmWupNgNR,server=https://sg-eu-west-1-54-77-175-7-acceptancee2e-euwest.sprint.ruxitlabs.com/communication;https://sg-eu-west-1-52-214-31-22-acceptancee2e-euwest.sprint.ruxitlabs.com/communication;https://fzu35583.sprint.dynatracelabs.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         4415,140          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         8708,726          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         7373,708          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       360156,914          ms/op
TestBenchmarks.benchmarkTestMain                     ss        86201,277          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       129612,904          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       238680,785          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        29808,603          ms/op

Benchmark result is saved to build/reports/jmh/results.json
