# JMH version: 1.21
# VM version: JDK 1.8.0_265, OpenJDK 64-Bit Server VM, 25.265-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       153290,958          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         3833,291          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         5175,995          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         9655,664          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss       214212,596          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       618283,252          ms/op
TestBenchmarks.benchmarkTestMain                     ss       179347,668          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss         4874,465          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       186604,971          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        44434,734          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
