# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# Run complete. Total time: 00:21:55

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       295666,860          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         5002,796          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         6074,649          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         9023,452          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss         8965,771          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       356195,261          ms/op
TestBenchmarks.benchmarkTestMain                     ss        73105,898          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       139502,057          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       274157,757          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        30667,861          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
