# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 278181,880 ms/op


# JMH version: 1.20
# VM version: JDK 1.8.0_181, VM 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestScratchpad

# Run progress: 90,00% complete, ETA 00:02:33
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 30771,028 ms/op


# Run complete. Total time: 00:23:42

Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       321242,167          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         5957,289          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         6495,899          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         8446,929          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss        10053,695          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       444657,910          ms/op
TestBenchmarks.benchmarkTestMain                     ss        77303,514          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss       136346,516          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       278181,880          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        30771,028          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
