# JMH version: 1.21
# VM version: JDK 1.8.0_272, OpenJDK 64-Bit Server VM, 25.272-b10
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Benchmark                                          Mode  Cnt       Score   Error  Units
BuildBenchmarks.benchmarkCompileAll                  ss       154777,152          ms/op
SSPerformanceBenchmarks.benchmarkHSSFPerformance     ss         3188,351          ms/op
SSPerformanceBenchmarks.benchmarkSXSSFPerformance    ss         5207,349          ms/op
SSPerformanceBenchmarks.benchmarkXSSFPerformance     ss         9556,952          ms/op
TestBenchmarks.benchmarkTestExcelant                 ss       205707,964          ms/op
TestBenchmarks.benchmarkTestIntegration              ss       632202,825          ms/op
TestBenchmarks.benchmarkTestMain                     ss       179345,403          ms/op
TestBenchmarks.benchmarkTestOOXML                    ss         4702,187          ms/op
TestBenchmarks.benchmarkTestOOXMLLite                ss       188814,357          ms/op
TestBenchmarks.benchmarkTestScratchpad               ss        39310,866          ms/op

Benchmark result is saved to /opt/poi-benchmark/build/reports/jmh/results.json
